"id_i","parent_id_i","path_i","type_i","name_s","abbreviation_s","businessDefinition_s","synonym_s","termDefinitionSource_s","owner_ri","owner_rh","steward_ri","steward_rh","securityClassification_s","regulation_s","responsiblePerson_s","effectiveDate_s","threshold_s","technicalDescription_s","url_s","formula_s","tagetValue_s","dataCollectionMethod_s","dataCollectionFrequency_s","dataReportingFrequency_s","expiry_s","from_h","to_h"
"033df1b9-ef3c-48c7-b40a-a8fc98249221","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Gender",,"Gender",,,,,,,,,,,,,,,,,,,,"73",
"08fcb90f-763b-40bf-ae7d-0601e7ec1651","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Airports",,"Airports",,,,,,,,,,,,,,,,,,,,"73",
"18ced8c1-9268-4590-a003-fa2d2e2075b0","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[USA] State",,"USA state",,,,,,,,,,,,,,,,,,,,"73",
"194e2db8-f939-45ae-8ebd-db7cf8c10bab","00000000-0000-0000-0000-000000000001","/terms","businessTerm","First name",,"First name",,,,,,,,,,,,,,,,,,,,"73",
"1d9b0a97-69b9-408c-b213-572eddad1933","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[GBR] City",,"UK city",,,,,,,,,,,,,,,,,,,,"73",
"2491bad5-d692-45bc-a92e-1dc4cad51423","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Surname",,"Surname",,,,,,,,,,,,,,,,,,,,"73",
"307b8555-b350-49b8-9fe9-4516f6a70b38","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[CAN] Municipality",,"Canadian municipality",,,,,,,,,,,,,,,,,,,,"73",
"324d3809-4fca-4fe3-b701-f97e9eccc135","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[GBR] Company Name",,"UK company name reference data sourced from Companies House",,,,,,,,,,,,,,,,,,,,"73",
"3729d9c0-d0c1-49ef-94d0-bed9f03cbae7","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[USA] City",,"USA city",,,,,,,,,,,,,,,,,,,,"73",
"49cffebf-9102-495b-995e-35cb8c6a2574","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[North America] Phone Number",,"Phone numbers data in the North American format",,,,,,,,,,,,,,,,,,,,"73",
"4a637533-42f0-40ec-a384-a713a4db36b2","00000000-[phone]-[phone]","/terms","businessTerm","[GBR] Phone Number",,"Phone numbers data satisfying the UK numbering format",,,,,,,,,,,,,,,,,,,,"73",
"4edd2449-cfe9-4f6f-81be-0b2a695f017c","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Path",,"Path",,,,,,,,,,,,,,,,,,,,"73",
"54bf3211-dca7-49e6-a1ce-8127464b1136","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Academic title",,"Academic title",,,,,,,,,,,,,,,,,,,,"73",
"54e84575-9343-44ec-8821-32691e1af453","00000000-0000-0000-0000-000000000001","/terms","businessTerm","African country",,"African country",,,,,,,,,,,,,,,,,,,,"73",
"5f126947-b8da-4fcf-9acd-352efea42c87","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Numeric Country Code",,"Numeric Country Code",,,,,,,,,,,,,,,,,,,,"73",
"6778bf91-e758-4864-8c94-1de82d51c14a","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Colour",,"Colour",,,,,,,,,,,,,,,,,,,,"73",
"842a85c8-ed02-4383-b0c4-9dc08bb9cbcd","00000000-0000-0000-0000-000000000001","/terms","businessTerm","ISIN",,"This domain validates ISIN and by doing so tells you if you have ISIN in the profiled data It works by calculating validation algorithm for ISIN See https is enwikipediaorgwikiInternationalSecuritiesIdentificationNumberDescription",,,,,,,,,,,,,,,,,,,,"73",
"74ae33d7-87f1-49ee-98d9-193780452d8d","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Asian country",,"Asian country",,,,,,,,,,,,,,,,,,,,"73",
"8495a8d2-65b7-487d-acad-61b901324b58","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Country",,"Country",,,,,,,,,,,,,,,,,,,,"73",
"878b4887-af3d-4b23-bf83-f080a745746a","00000000-0000-0000-0000-000000000001","/terms","businessTerm","ISO-3 Country Code",,"ISO3 Country Code",,,,,,,,,,,,,,,,,,,,"73",
"884925e8-5f6d-4940-a9fc-7e2e5efa7f93","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[USA] Social Security Number","SSN","SSN is a ninedigit number issued to US citizens permanent residents and temporary working residents under section 205c2 of the Social Security Act codified as 42 USC 405c2",,,,,,,,,,,,,,,,,,,,"73",
"884b81a2-8d9d-4812-9a7b-ba03cdfcc388","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Credit card number",,"Credit card number is the card identifier found on payment cards such as credit cards and debit cards The leading six digits of the card number is the issuer identification number The remaining numbers on the card except the last digit are the individual account identification number The last digit is the Luhn check digit https is enwikipediaorgwikiPaymentcardnumber",,,,,,,,,,,,,,,,,,,,"73",
"8da5589f-9fcd-4755-a71c-1404e5523f72","00000000-0000-0000-0000-000000000001","/terms","businessTerm","IPv6",,"IPv6",,,,,,,,,,,,,,,,,,,,"73",
"8e0a584d-0420-407c-955b-19d93a3c5cac","00000000-0000-0000-0000-000000000001","/terms","businessTerm","IBAN",,"IBAN",,,,,,,,,,,,,,,,,,,,"73",
"8ec29dd2-db95-4e6d-8759-5cedeb7db5ca","00000000-0000-0000-0000-000000000001","/terms","businessTerm","E-mail",,"An email address identifies an email box to which email messages are delivered It is made up of a localpart an symbol then a caseinsensitive domain",,,,,,,,,,,,,,,,,,,,"73",
"97d8f000-0a76-43a3-a7b9-9ccd4af9d426","00000000-0000-0000-0000-000000000001","/terms","businessTerm","North American country",,"North American country",,,,,,,,,,,,,,,,,,,,"73",
"9cdcca86-c941-44f5-bdd5-ac268baf8a9c","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[GBR] ZIP Code",,"The regex expression is made by UK government and is copied from https is enwikipediaorgwikiPostcodesintheUnitedKingdom",,,,,,,,,,,,,,,,,,,,"73",
"9f1bbac4-b8fb-48d6-9d0d-5b26ca45a7ce","00000000-0000-0000-0000-000000000001","/terms","businessTerm","HTTP Response",,"HTTP Response",,,,,,,,,,,,,,,,,,,,"73",
"a1792c4d-5294-405a-9dca-f96015d0036d","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Currency",,"Currency",,,,,,,,,,,,,,,,,,,,"73",
"a286cb1a-21da-44c1-9b37-4cd1df08daf8","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[CAN] Social Insurance Number","SIN","A social insurance number SIN is a number issued in Canada to administer various government programs",,,,,,,,,,,,,,,,,,,,"73",
"aa085595-af6f-40f3-9150-c6a5178c22de","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[GBR] National Insurance Number","NINO","The National Insurance number is a number used in the United Kingdom in the administration of the National Insurance or social security system",,,,,,,,,,,,,,,,,,,,"73",
"ab81af36-7a35-4694-8bf5-74c229e80958","00000000-0000-0000-0000-000000000001","/terms","businessTerm","NULL",,"NULL",,,,,,,,,,,,,,,,,,,,"73",
"af63efd3-0303-4bae-93f9-68937858ed34","00000000-0000-0000-0000-000000000001","/terms","businessTerm","European country",,"European country",,,,,,,,,,,,,,,,,,,,"73",
"b1eb14b9-b165-4a82-90fb-f27b34f1cbfd","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Full name",,"Full name consists of first given name last surname and middle names",,,,,,,,,,,,,,,,,,,,"73",
"bd977e53-0013-44b3-8054-490ace4d49e0","00000000-0000-0000-0000-000000000001","/terms","businessTerm","South American country",,"South American country",,,,,,,,,,,,,,,,,,,,"73",
"ccdf69a0-b6ce-4b9b-9fad-f12d849add7c","00000000-0000-0000-0000-000000000001","/terms","businessTerm","ISO-2 Country Code",,"ISO2 Country Code",,,,,,,,,,,,,,,,,,,,"73",
"d73cb7ed-3f38-4301-8e03-1610aa8e04fa","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[CAN] City",,"Canadian city",,,,,,,,,,,,,,,,,,,,"73",
"d8f24ad3-2aca-4886-953d-a1777d51ac7c","00000000-0000-0000-0000-000000000001","/terms","businessTerm","HTTP Request",,"HTTP Request",,,,,,,,,,,,,,,,,,,,"73",
"d93099f8-6de4-450c-87f1-8eef1c2b8df5","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Year of birth",,"Year of birth",,,,,,,,,,,,,,,,,,,,"73",
"d9bf1993-3868-481f-87bd-eb754cf2e68f","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[USA] Zip code",,"USA Zip code",,,,,,,,,,,,,,,,,,,,"73",
"e2cd2cad-b808-4c7b-8feb-7787e4da1567","00000000-0000-0000-0000-000000000001","/terms","businessTerm","IPv4",,"IPv4",,,,,,,,,,,,,,,,,,,,"73",
"f1ef8a66-591c-4817-8b1c-10bf16934693","00000000-0000-0000-0000-000000000001","/terms","businessTerm","[CAN] ZIP code",,"Canadian postal code",,,,,,,,,,,,,,,,,,,,"73",
"faaedce1-65da-4093-a5a9-ffcb1492f958","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Australian country",,"Australian country",,,,,,,,,,,,,,,,,,,,"73",
"ffc405d6-458b-4ce1-9227-d3d4c9bc06dc","00000000-0000-0000-0000-000000000001","/terms","businessTerm","URL",,"URL",,,,,,,,,,,,,,,,,,,,"73",
"fa5778f9-f74b-4f06-8749-7883429e56c8","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Personal Information",,"Personally information might be subject to GDPR CCPA or other privacy and data protection regulations",,,,,,,,,,,,,,,,,,,,"73",
"70e87372-1038-423f-8288-1a72e85fba07","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Personal code",,,,,,,,,,,,,,,,,,,,,,"525",
"ad5964dc-3566-4211-a098-1aa9aa637112","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Version",,,,,,,,,,,,,,,,,,,,,,"525",
"91583703-fb1a-4b3d-a8ad-864028485c31","00000000-0000-0000-0000-000000000001","/terms","businessTerm","Application Bundle",,,,,,,,,,,,,,,,,,,,,,"525",
